:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "cache_clear", "value": "true", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "lars_opt_momentum", "value": "0.94", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_benchmark", "value": "resnet", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_division", "value": "closed", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_org", "value": "alibaba", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_platform", "value": "PAI_EFLOPS", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_status", "value": "onprem", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "train_samples", "value": 1281167, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "eval_samples", "value": 50000, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "global_batch_size", "value": 57600, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"value": null, "metadata": {"epoch_num": 34, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419066.643, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 35, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419066.644, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 35, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419067.930, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 35, "lineno": 947, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593419067.931, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 35, "lineno": 969, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593419067.987, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.51022, "metadata": {"epoch_num": 35, "lineno": 971, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593419067.987, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "first_epoch_num": 32, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593419067.987, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 986, "epoch_count": 4, "first_epoch_num": 36, "file": "common/fit.py"}, "key": "block_start", "namespace": "", "time_s": 1593419067.988, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 36, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419067.988, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 36, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419069.250, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 37, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419069.251, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 37, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419070.631, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 38, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419070.632, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 38, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419071.948, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 39, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419071.949, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 39, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419073.266, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 39, "lineno": 947, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593419073.267, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 39, "lineno": 969, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593419073.322, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.59264, "metadata": {"epoch_num": 39, "lineno": 971, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593419073.322, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "first_epoch_num": 36, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593419073.323, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 986, "epoch_count": 4, "first_epoch_num": 40, "file": "common/fit.py"}, "key": "block_start", "namespace": "", "time_s": 1593419073.323, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 40, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419073.323, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 40, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419074.646, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 41, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419074.646, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 41, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419075.950, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 42, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419075.951, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 42, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419077.256, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 43, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419077.257, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 43, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419078.479, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 43, "lineno": 947, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593419078.480, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 43, "lineno": 969, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593419078.541, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.63472, "metadata": {"epoch_num": 43, "lineno": 971, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593419078.541, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "first_epoch_num": 40, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593419078.542, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 986, "epoch_count": 4, "first_epoch_num": 44, "file": "common/fit.py"}, "key": "block_start", "namespace": "", "time_s": 1593419078.542, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 44, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419078.542, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 44, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419079.832, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 45, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419079.832, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 45, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419081.130, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 46, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419081.131, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 46, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419082.539, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 47, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419082.540, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 47, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419083.847, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 47, "lineno": 947, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593419083.847, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 47, "lineno": 969, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593419083.902, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.65542, "metadata": {"epoch_num": 47, "lineno": 971, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593419083.902, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "first_epoch_num": 44, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593419083.902, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 986, "epoch_count": 4, "first_epoch_num": 48, "file": "common/fit.py"}, "key": "block_start", "namespace": "", "time_s": 1593419083.902, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 48, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419083.903, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 48, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419085.154, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 49, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419085.155, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 49, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419086.440, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 50, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419086.440, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 50, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419087.817, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 51, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419087.817, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 51, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419089.108, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 51, "lineno": 947, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593419089.109, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 51, "lineno": 969, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593419089.163, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.6936, "metadata": {"epoch_num": 51, "lineno": 971, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593419089.163, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "first_epoch_num": 48, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593419089.163, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 986, "epoch_count": 4, "first_epoch_num": 52, "file": "common/fit.py"}, "key": "block_start", "namespace": "", "time_s": 1593419089.164, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 52, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419089.164, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 52, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419090.415, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 53, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419090.416, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 53, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419091.756, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 54, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419091.757, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 54, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419093.048, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 55, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419093.048, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 55, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419094.460, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 55, "lineno": 947, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593419094.460, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 55, "lineno": 969, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593419094.514, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.71452, "metadata": {"epoch_num": 55, "lineno": 971, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593419094.514, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "first_epoch_num": 52, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593419094.514, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 986, "epoch_count": 4, "first_epoch_num": 56, "file": "common/fit.py"}, "key": "block_start", "namespace": "", "time_s": 1593419094.515, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 56, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419094.515, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 56, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419095.812, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 57, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419095.812, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 57, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419097.175, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 58, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419097.176, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 58, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419098.517, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 59, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419098.517, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 59, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419099.841, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 59, "lineno": 947, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593419099.841, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 59, "lineno": 969, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593419099.908, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.72992, "metadata": {"epoch_num": 59, "lineno": 971, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593419099.908, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "first_epoch_num": 56, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593419099.908, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 986, "epoch_count": 4, "first_epoch_num": 60, "file": "common/fit.py"}, "key": "block_start", "namespace": "", "time_s": 1593419099.909, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 60, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419099.909, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 60, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419101.237, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 61, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419101.238, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 61, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419102.661, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 62, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419102.662, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 62, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419103.926, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 63, "lineno": 883, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593419103.927, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 63, "lineno": 922, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593419105.333, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 63, "lineno": 947, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593419105.333, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 63, "lineno": 969, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593419105.387, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.74562, "metadata": {"epoch_num": 63, "lineno": 971, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593419105.388, "event_type": "POINT_IN_TIME" }
