:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "cache_clear", "value": "true", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "lars_opt_momentum", "value": "0.94", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_benchmark", "value": "resnet", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_division", "value": "closed", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_org", "value": "alibaba", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_platform", "value": "PAI_EFLOPS", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_status", "value": "onprem", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "train_samples", "value": 1281167, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "eval_samples", "value": 50000, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "global_batch_size", "value": 57600, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"metadata": {"file": "common/fit.py", "first_epoch_num": 24, "lineno": 986, "epoch_count": 4}, "value": null, "key": "block_start", "namespace": "", "time_s": 1593422710.011, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 24, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422710.011, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 24, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422711.390, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 25, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422711.390, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 25, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422712.740, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 26, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422712.741, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 26, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422714.192, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 27, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422714.192, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 27, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422715.480, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 27, "file": "common/fit.py", "lineno": 947}, "value": null, "key": "eval_start", "namespace": "", "time_s": 1593422715.481, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 27, "file": "common/fit.py", "lineno": 969}, "value": null, "key": "eval_stop", "namespace": "", "time_s": 1593422715.537, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 27, "file": "common/fit.py", "lineno": 971}, "value": 0.4196, "key": "eval_accuracy", "namespace": "", "time_s": 1593422715.538, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 973, "first_epoch_num": 24}, "value": null, "key": "block_stop", "namespace": "", "time_s": 1593422715.538, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "first_epoch_num": 28, "lineno": 986, "epoch_count": 4}, "value": null, "key": "block_start", "namespace": "", "time_s": 1593422715.538, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 28, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422715.539, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 28, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422716.848, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 29, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422716.849, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 29, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422718.165, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 30, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422718.165, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 30, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422719.481, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 31, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422719.482, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 31, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422720.830, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 31, "file": "common/fit.py", "lineno": 947}, "value": null, "key": "eval_start", "namespace": "", "time_s": 1593422720.831, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 31, "file": "common/fit.py", "lineno": 969}, "value": null, "key": "eval_stop", "namespace": "", "time_s": 1593422720.883, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 31, "file": "common/fit.py", "lineno": 971}, "value": 0.52494, "key": "eval_accuracy", "namespace": "", "time_s": 1593422720.884, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 973, "first_epoch_num": 28}, "value": null, "key": "block_stop", "namespace": "", "time_s": 1593422720.884, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "first_epoch_num": 32, "lineno": 986, "epoch_count": 4}, "value": null, "key": "block_start", "namespace": "", "time_s": 1593422720.884, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 32, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422720.885, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 32, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422722.203, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 33, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422722.203, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 33, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422723.492, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 34, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422723.492, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 34, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422724.783, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 35, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422724.784, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 35, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422726.083, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 35, "file": "common/fit.py", "lineno": 947}, "value": null, "key": "eval_start", "namespace": "", "time_s": 1593422726.083, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 35, "file": "common/fit.py", "lineno": 969}, "value": null, "key": "eval_stop", "namespace": "", "time_s": 1593422726.142, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 35, "file": "common/fit.py", "lineno": 971}, "value": 0.55788, "key": "eval_accuracy", "namespace": "", "time_s": 1593422726.142, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 973, "first_epoch_num": 32}, "value": null, "key": "block_stop", "namespace": "", "time_s": 1593422726.142, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "first_epoch_num": 36, "lineno": 986, "epoch_count": 4}, "value": null, "key": "block_start", "namespace": "", "time_s": 1593422726.143, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 36, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422726.143, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 36, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422727.477, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 37, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422727.478, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 37, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422728.839, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 38, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422728.840, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 38, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422730.148, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 39, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422730.148, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 39, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422731.458, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 39, "file": "common/fit.py", "lineno": 947}, "value": null, "key": "eval_start", "namespace": "", "time_s": 1593422731.459, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 39, "file": "common/fit.py", "lineno": 969}, "value": null, "key": "eval_stop", "namespace": "", "time_s": 1593422731.522, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 39, "file": "common/fit.py", "lineno": 971}, "value": 0.60972, "key": "eval_accuracy", "namespace": "", "time_s": 1593422731.523, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 973, "first_epoch_num": 36}, "value": null, "key": "block_stop", "namespace": "", "time_s": 1593422731.523, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "first_epoch_num": 40, "lineno": 986, "epoch_count": 4}, "value": null, "key": "block_start", "namespace": "", "time_s": 1593422731.523, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 40, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422731.523, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 40, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422732.852, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 41, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422732.853, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 41, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422734.318, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 42, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422734.319, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 42, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422735.655, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 43, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422735.655, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 43, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422737.013, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 43, "file": "common/fit.py", "lineno": 947}, "value": null, "key": "eval_start", "namespace": "", "time_s": 1593422737.014, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 43, "file": "common/fit.py", "lineno": 969}, "value": null, "key": "eval_stop", "namespace": "", "time_s": 1593422737.096, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 43, "file": "common/fit.py", "lineno": 971}, "value": 0.64002, "key": "eval_accuracy", "namespace": "", "time_s": 1593422737.096, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 973, "first_epoch_num": 40}, "value": null, "key": "block_stop", "namespace": "", "time_s": 1593422737.096, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "first_epoch_num": 44, "lineno": 986, "epoch_count": 4}, "value": null, "key": "block_start", "namespace": "", "time_s": 1593422737.097, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 44, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422737.097, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 44, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422738.418, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 45, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422738.418, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 45, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422739.740, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 46, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422739.740, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 46, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422741.098, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 47, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422741.099, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 47, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422742.460, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 47, "file": "common/fit.py", "lineno": 947}, "value": null, "key": "eval_start", "namespace": "", "time_s": 1593422742.460, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 47, "file": "common/fit.py", "lineno": 969}, "value": null, "key": "eval_stop", "namespace": "", "time_s": 1593422742.522, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 47, "file": "common/fit.py", "lineno": 971}, "value": 0.6681, "key": "eval_accuracy", "namespace": "", "time_s": 1593422742.523, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 973, "first_epoch_num": 44}, "value": null, "key": "block_stop", "namespace": "", "time_s": 1593422742.523, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "first_epoch_num": 48, "lineno": 986, "epoch_count": 4}, "value": null, "key": "block_start", "namespace": "", "time_s": 1593422742.523, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 48, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422742.524, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 48, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422743.738, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 49, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422743.739, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 49, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422745.013, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 50, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422745.013, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 50, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422746.352, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 51, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422746.353, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 51, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422747.701, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 51, "file": "common/fit.py", "lineno": 947}, "value": null, "key": "eval_start", "namespace": "", "time_s": 1593422747.701, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 51, "file": "common/fit.py", "lineno": 969}, "value": null, "key": "eval_stop", "namespace": "", "time_s": 1593422747.758, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 51, "file": "common/fit.py", "lineno": 971}, "value": 0.69238, "key": "eval_accuracy", "namespace": "", "time_s": 1593422747.759, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"file": "common/fit.py", "lineno": 973, "first_epoch_num": 48}, "value": null, "key": "block_stop", "namespace": "", "time_s": 1593422747.759, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "first_epoch_num": 52, "lineno": 986, "epoch_count": 4}, "value": null, "key": "block_start", "namespace": "", "time_s": 1593422747.759, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 52, "file": "common/fit.py", "lineno": 883}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593422747.760, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 52, "file": "common/fit.py", "lineno": 922}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593422749.042, "event_type": "INTERVAL_END" }
