:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "cache_clear", "value": "true", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "lars_opt_momentum", "value": "0.94", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_benchmark", "value": "resnet", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_division", "value": "closed", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_org", "value": "alibaba", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_platform", "value": "PAI_EFLOPS", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_status", "value": "onprem", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "train_samples", "value": 1281167, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "eval_samples", "value": 50000, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "global_batch_size", "value": 57600, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593420614.424, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593420614.419, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593420614.431, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593420614.433, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593420614.433, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593420614.433, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593420614.437, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593420614.438, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593420614.438, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593420614.438, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 232, "file": "common/dali.py"}, "value": 45, "key": "model_bn_span", "namespace": "", "time_s": 1593420620.100, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"lineno": 180, "file": "train_imagenet.py"}, "value": null, "key": "init_stop", "namespace": "", "time_s": 1593420638.861, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"lineno": 183, "file": "train_imagenet.py"}, "value": null, "key": "run_start", "namespace": "", "time_s": 1593420638.864, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 641, "file": "common/fit.py"}, "value": 23.5, "key": "lars_opt_base_learning_rate", "namespace": "", "time_s": 1593420642.187, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"lineno": 642, "file": "common/fit.py"}, "value": 22, "key": "lars_opt_learning_rate_warmup_epochs", "namespace": "", "time_s": 1593420642.187, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"lineno": 652, "file": "common/fit.py"}, "value": 1127, "key": "lars_opt_learning_rate_decay_steps", "namespace": "", "time_s": 1593420642.188, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"lineno": 688, "file": "common/fit.py"}, "value": 2, "key": "lars_opt_learning_rate_decay_poly_power", "namespace": "", "time_s": 1593420642.188, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"lineno": 689, "file": "common/fit.py"}, "value": 0.0001, "key": "lars_opt_end_learning_rate", "namespace": "", "time_s": 1593420642.188, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"lineno": 1064, "file": "common/fit.py"}, "value": "lars", "key": "opt_name", "namespace": "", "time_s": 1593420642.189, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"lineno": 1066, "file": "common/fit.py"}, "value": 0, "key": "lars_epsilon", "namespace": "", "time_s": 1593420642.189, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"lineno": 1068, "file": "common/fit.py"}, "value": 2.5e-05, "key": "lars_opt_weight_decay", "namespace": "", "time_s": 1593420642.189, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"lineno": 1101, "file": "common/fit.py"}, "value": 57600, "key": "global_batch_size", "namespace": "", "time_s": 1593420642.190, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"file": "common/fit.py", "first_epoch_num": 1, "epoch_count": 3, "lineno": 878}, "value": null, "key": "block_start", "namespace": "", "time_s": 1593420642.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 1, "lineno": 883, "file": "common/fit.py"}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593420642.191, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 1, "lineno": 922, "file": "common/fit.py"}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593420645.466, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 2, "lineno": 883, "file": "common/fit.py"}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593420645.466, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 2, "lineno": 922, "file": "common/fit.py"}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593420646.835, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 3, "lineno": 883, "file": "common/fit.py"}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593420646.836, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 3, "lineno": 922, "file": "common/fit.py"}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593420648.185, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 3, "lineno": 947, "file": "common/fit.py"}, "value": null, "key": "eval_start", "namespace": "", "time_s": 1593420648.186, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 3, "lineno": 969, "file": "common/fit.py"}, "value": null, "key": "eval_stop", "namespace": "", "time_s": 1593420648.253, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 3, "lineno": 971, "file": "common/fit.py"}, "value": 0.01723, "key": "eval_accuracy", "namespace": "", "time_s": 1593420648.253, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"first_epoch_num": 1, "file": "common/fit.py", "lineno": 973}, "value": null, "key": "block_stop", "namespace": "", "time_s": 1593420648.254, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "first_epoch_num": 4, "epoch_count": 4, "lineno": 986}, "value": null, "key": "block_start", "namespace": "", "time_s": 1593420648.254, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 4, "lineno": 883, "file": "common/fit.py"}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593420648.254, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 4, "lineno": 922, "file": "common/fit.py"}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593420649.622, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 5, "lineno": 883, "file": "common/fit.py"}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593420649.623, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 5, "lineno": 922, "file": "common/fit.py"}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593420651.067, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 6, "lineno": 883, "file": "common/fit.py"}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593420651.067, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 6, "lineno": 922, "file": "common/fit.py"}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593420652.453, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 7, "lineno": 883, "file": "common/fit.py"}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593420652.453, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 7, "lineno": 922, "file": "common/fit.py"}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593420653.797, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 7, "lineno": 947, "file": "common/fit.py"}, "value": null, "key": "eval_start", "namespace": "", "time_s": 1593420653.797, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 7, "lineno": 969, "file": "common/fit.py"}, "value": null, "key": "eval_stop", "namespace": "", "time_s": 1593420653.855, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 7, "lineno": 971, "file": "common/fit.py"}, "value": 0.07482, "key": "eval_accuracy", "namespace": "", "time_s": 1593420653.856, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"first_epoch_num": 4, "file": "common/fit.py", "lineno": 973}, "value": null, "key": "block_stop", "namespace": "", "time_s": 1593420653.856, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "first_epoch_num": 8, "epoch_count": 4, "lineno": 986}, "value": null, "key": "block_start", "namespace": "", "time_s": 1593420653.856, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 8, "lineno": 883, "file": "common/fit.py"}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593420653.857, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 8, "lineno": 922, "file": "common/fit.py"}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593420655.243, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 9, "lineno": 883, "file": "common/fit.py"}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593420655.243, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 9, "lineno": 922, "file": "common/fit.py"}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593420656.594, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 10, "lineno": 883, "file": "common/fit.py"}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593420656.595, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 10, "lineno": 922, "file": "common/fit.py"}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593420658.043, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 11, "lineno": 883, "file": "common/fit.py"}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593420658.044, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 11, "lineno": 922, "file": "common/fit.py"}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593420659.386, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 11, "lineno": 947, "file": "common/fit.py"}, "value": null, "key": "eval_start", "namespace": "", "time_s": 1593420659.387, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 11, "lineno": 969, "file": "common/fit.py"}, "value": null, "key": "eval_stop", "namespace": "", "time_s": 1593420659.442, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 11, "lineno": 971, "file": "common/fit.py"}, "value": 0.22374, "key": "eval_accuracy", "namespace": "", "time_s": 1593420659.442, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"first_epoch_num": 8, "file": "common/fit.py", "lineno": 973}, "value": null, "key": "block_stop", "namespace": "", "time_s": 1593420659.442, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "first_epoch_num": 12, "epoch_count": 4, "lineno": 986}, "value": null, "key": "block_start", "namespace": "", "time_s": 1593420659.443, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 12, "lineno": 883, "file": "common/fit.py"}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593420659.443, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 12, "lineno": 922, "file": "common/fit.py"}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593420660.858, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 13, "lineno": 883, "file": "common/fit.py"}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593420660.858, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 13, "lineno": 922, "file": "common/fit.py"}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593420662.208, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 14, "lineno": 883, "file": "common/fit.py"}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593420662.208, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 14, "lineno": 922, "file": "common/fit.py"}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593420663.632, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 15, "lineno": 883, "file": "common/fit.py"}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593420663.633, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 15, "lineno": 922, "file": "common/fit.py"}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593420664.914, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 15, "lineno": 947, "file": "common/fit.py"}, "value": null, "key": "eval_start", "namespace": "", "time_s": 1593420664.914, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 15, "lineno": 969, "file": "common/fit.py"}, "value": null, "key": "eval_stop", "namespace": "", "time_s": 1593420664.982, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 15, "lineno": 971, "file": "common/fit.py"}, "value": 0.30536, "key": "eval_accuracy", "namespace": "", "time_s": 1593420664.982, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"first_epoch_num": 12, "file": "common/fit.py", "lineno": 973}, "value": null, "key": "block_stop", "namespace": "", "time_s": 1593420664.983, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "first_epoch_num": 16, "epoch_count": 4, "lineno": 986}, "value": null, "key": "block_start", "namespace": "", "time_s": 1593420664.983, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 16, "lineno": 883, "file": "common/fit.py"}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593420664.983, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 16, "lineno": 922, "file": "common/fit.py"}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593420666.288, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 17, "lineno": 883, "file": "common/fit.py"}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593420666.289, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 17, "lineno": 922, "file": "common/fit.py"}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593420667.651, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 18, "lineno": 883, "file": "common/fit.py"}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593420667.652, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 18, "lineno": 922, "file": "common/fit.py"}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593420669.008, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 19, "lineno": 883, "file": "common/fit.py"}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593420669.009, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 19, "lineno": 922, "file": "common/fit.py"}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593420670.430, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 19, "lineno": 947, "file": "common/fit.py"}, "value": null, "key": "eval_start", "namespace": "", "time_s": 1593420670.430, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 19, "lineno": 969, "file": "common/fit.py"}, "value": null, "key": "eval_stop", "namespace": "", "time_s": 1593420670.502, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 19, "lineno": 971, "file": "common/fit.py"}, "value": 0.36196, "key": "eval_accuracy", "namespace": "", "time_s": 1593420670.502, "event_type": "POINT_IN_TIME" }
:::MLLOG {"metadata": {"first_epoch_num": 16, "file": "common/fit.py", "lineno": 973}, "value": null, "key": "block_stop", "namespace": "", "time_s": 1593420670.503, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"file": "common/fit.py", "first_epoch_num": 20, "epoch_count": 4, "lineno": 986}, "value": null, "key": "block_start", "namespace": "", "time_s": 1593420670.503, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 20, "lineno": 883, "file": "common/fit.py"}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593420670.503, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 20, "lineno": 922, "file": "common/fit.py"}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593420671.867, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 21, "lineno": 883, "file": "common/fit.py"}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593420671.868, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 21, "lineno": 922, "file": "common/fit.py"}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593420673.193, "event_type": "INTERVAL_END" }
:::MLLOG {"metadata": {"epoch_num": 22, "lineno": 883, "file": "common/fit.py"}, "value": null, "key": "epoch_start", "namespace": "", "time_s": 1593420673.193, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"epoch_num": 22, "lineno": 922, "file": "common/fit.py"}, "value": null, "key": "epoch_stop", "namespace": "", "time_s": 1593420674.628, "event_type": "INTERVAL_END" }
