:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "cache_clear", "value": "true", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "lars_opt_momentum", "value": "0.94", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_benchmark", "value": "resnet", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_division", "value": "closed", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_org", "value": "alibaba", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_platform", "value": "PAI_EFLOPS", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_status", "value": "onprem", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "train_samples", "value": 1281167, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "eval_samples", "value": 50000, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "global_batch_size", "value": 57600, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 3, "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593418887.563, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 3, "lineno": 947}, "key": "eval_start", "namespace": "", "time_s": 1593418887.564, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 3, "lineno": 969}, "key": "eval_stop", "namespace": "", "time_s": 1593418887.633, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.02948, "metadata": {"file": "common/fit.py", "epoch_num": 3, "lineno": 971}, "key": "eval_accuracy", "namespace": "", "time_s": 1593418887.633, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "file": "common/fit.py", "first_epoch_num": 1}, "key": "block_stop", "namespace": "", "time_s": 1593418887.633, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 986, "file": "common/fit.py", "first_epoch_num": 4, "epoch_count": 4}, "key": "block_start", "namespace": "", "time_s": 1593418887.634, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 4, "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593418887.634, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 4, "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593418888.932, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 5, "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593418888.932, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 5, "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593418890.260, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 6, "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593418890.261, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 6, "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593418891.530, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 7, "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593418891.530, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 7, "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593418892.857, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 7, "lineno": 947}, "key": "eval_start", "namespace": "", "time_s": 1593418892.858, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 7, "lineno": 969}, "key": "eval_stop", "namespace": "", "time_s": 1593418892.929, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.05894, "metadata": {"file": "common/fit.py", "epoch_num": 7, "lineno": 971}, "key": "eval_accuracy", "namespace": "", "time_s": 1593418892.929, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "file": "common/fit.py", "first_epoch_num": 4}, "key": "block_stop", "namespace": "", "time_s": 1593418892.930, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 986, "file": "common/fit.py", "first_epoch_num": 8, "epoch_count": 4}, "key": "block_start", "namespace": "", "time_s": 1593418892.930, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 8, "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593418892.930, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 8, "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593418894.242, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 9, "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593418894.242, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 9, "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593418895.501, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 10, "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593418895.501, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 10, "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593418896.944, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 11, "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593418896.945, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 11, "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593418898.314, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 11, "lineno": 947}, "key": "eval_start", "namespace": "", "time_s": 1593418898.315, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 11, "lineno": 969}, "key": "eval_stop", "namespace": "", "time_s": 1593418898.380, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.21168, "metadata": {"file": "common/fit.py", "epoch_num": 11, "lineno": 971}, "key": "eval_accuracy", "namespace": "", "time_s": 1593418898.380, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "file": "common/fit.py", "first_epoch_num": 8}, "key": "block_stop", "namespace": "", "time_s": 1593418898.381, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 986, "file": "common/fit.py", "first_epoch_num": 12, "epoch_count": 4}, "key": "block_start", "namespace": "", "time_s": 1593418898.381, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 12, "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593418898.381, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 12, "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593418899.623, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 13, "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593418899.624, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 13, "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593418900.903, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 14, "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593418900.903, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 14, "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593418902.283, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 15, "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593418902.283, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 15, "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593418903.554, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 15, "lineno": 947}, "key": "eval_start", "namespace": "", "time_s": 1593418903.554, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 15, "lineno": 969}, "key": "eval_stop", "namespace": "", "time_s": 1593418903.612, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.32076, "metadata": {"file": "common/fit.py", "epoch_num": 15, "lineno": 971}, "key": "eval_accuracy", "namespace": "", "time_s": 1593418903.612, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "file": "common/fit.py", "first_epoch_num": 12}, "key": "block_stop", "namespace": "", "time_s": 1593418903.613, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 986, "file": "common/fit.py", "first_epoch_num": 16, "epoch_count": 4}, "key": "block_start", "namespace": "", "time_s": 1593418903.613, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 16, "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593418903.613, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 16, "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593418904.884, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 17, "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593418904.885, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 17, "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593418906.204, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 18, "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593418906.205, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 18, "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593418907.584, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 19, "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593418907.584, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 19, "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593418908.953, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 19, "lineno": 947}, "key": "eval_start", "namespace": "", "time_s": 1593418908.954, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 19, "lineno": 969}, "key": "eval_stop", "namespace": "", "time_s": 1593418909.018, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.34424, "metadata": {"file": "common/fit.py", "epoch_num": 19, "lineno": 971}, "key": "eval_accuracy", "namespace": "", "time_s": 1593418909.018, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "file": "common/fit.py", "first_epoch_num": 16}, "key": "block_stop", "namespace": "", "time_s": 1593418909.019, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 986, "file": "common/fit.py", "first_epoch_num": 20, "epoch_count": 4}, "key": "block_start", "namespace": "", "time_s": 1593418909.019, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 20, "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593418909.019, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 20, "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593418910.270, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 21, "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593418910.270, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 21, "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593418911.561, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 22, "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593418911.561, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 22, "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593418912.929, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 23, "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593418912.929, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 23, "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593418914.335, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 23, "lineno": 947}, "key": "eval_start", "namespace": "", "time_s": 1593418914.336, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 23, "lineno": 969}, "key": "eval_stop", "namespace": "", "time_s": 1593418914.403, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.2816, "metadata": {"file": "common/fit.py", "epoch_num": 23, "lineno": 971}, "key": "eval_accuracy", "namespace": "", "time_s": 1593418914.403, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "file": "common/fit.py", "first_epoch_num": 20}, "key": "block_stop", "namespace": "", "time_s": 1593418914.404, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 986, "file": "common/fit.py", "first_epoch_num": 24, "epoch_count": 4}, "key": "block_start", "namespace": "", "time_s": 1593418914.404, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 24, "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593418914.404, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 24, "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593418915.691, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 25, "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593418915.691, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 25, "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593418917.064, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 26, "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593418917.065, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 26, "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593418918.447, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 27, "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593418918.448, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 27, "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593418919.835, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 27, "lineno": 947}, "key": "eval_start", "namespace": "", "time_s": 1593418919.836, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 27, "lineno": 969}, "key": "eval_stop", "namespace": "", "time_s": 1593418919.892, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.39528, "metadata": {"file": "common/fit.py", "epoch_num": 27, "lineno": 971}, "key": "eval_accuracy", "namespace": "", "time_s": 1593418919.892, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "file": "common/fit.py", "first_epoch_num": 24}, "key": "block_stop", "namespace": "", "time_s": 1593418919.892, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 986, "file": "common/fit.py", "first_epoch_num": 28, "epoch_count": 4}, "key": "block_start", "namespace": "", "time_s": 1593418919.893, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 28, "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593418919.893, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 28, "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593418921.253, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 29, "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593418921.254, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 29, "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593418922.621, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 30, "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593418922.622, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 30, "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593418924.022, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 31, "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593418924.023, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "epoch_num": 31, "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593418925.295, "event_type": "INTERVAL_END" }
